plz,zuers_zone
73314,1
73352,1
73362,1
73381,1
73405,1
73437,1
73443,1
73461,1
73462,1
73478,1
73482,1
73509,1
73512,1
73545,1
73549,1
73561,1
73592,1
73616,1
73619,1
73626,1
73631,1
73633,1
73650,1
73656,1
73668,1
73676,1
73679,1
73683,1
73687,1
73688,1
73694,1
73699,1
73706,1
73707,1
73709,1
73712,1
73713,1
73714,1
73716,1
73720,1
73722,1
73726,1
73729,1
73730,1
73735,1
73737,1
73738,1
73740,1
73743,1
73744,1
73747,1
73749,1
73753,1
73762,1
73765,1
73774,1
73775,1
73777,1
73779,1
73782,1
73785,1
73786,1
73790,1
73793,1
73794,1
73797,1
73798,1
73803,1
73807,1
73808,1
73812,1
73813,1
73815,1
73816,1
73817,1
73818,1
73821,1
73825,1
73832,1
73837,1
73838,1
73840,1
73844,1
73847,1
73852,1
73855,1
73857,1
73859,1
73860,1
73861,1
73864,1
73868,1
73871,1
73872,1
73873,1
73876,1
73881,1
73885,2
73887,1
73888,1
73890,1
73903,1
73907,1
73908,1
73909,1
73910,1
73912,1
73914,1
73920,1
73922,1
73934,1
73949,1
73951,1
73976,1
73978,1
73980,1
73991,1
73993,2
74010,1
74014,1
74022,1
74024,1
74027,2
74028,1
74029,1
74032,1
74033,1
74045,1
74052,1
74054,1
74055,1
74062,1
74063,1
74076,1
74095,1
74098,1
74104,1
74105,1
74109,1
74117,1
74119,1
74123,2
74139,1
74143,1
74156,1
74157,1
74165,1
74172,1
74175,1
74176,1
74184,2
74190,1
74197,1
74206,1
74207,1
74209,1
74210,3
74212,1
74217,1
74223,2
74231,1
74232,1
74237,1
74241,1
74246,1
74256,1
74257,1
74259,1
74263,2
74267,1
74269,1
74274,1
74286,1
74296,1
74297,1
74301,1
74303,1
74304,1
74308,1
74312,1
74316,1
74328,2
74331,1
74343,2
74347,1
74350,1
74354,1
74355,1
74356,1
74360,1
74373,1
74377,1
74408,1
74415,1
74421,1
74432,2
74453,1
74468,1
74478,1
74506,1
74511,1
74512,1
74531,1
74538,1
74541,1
74551,1
74556,1
74616,1
74620,1
74644,1
74648,1
74656,1
74678,1
74705,1
74706,1
74709,1
74726,1
74740,1
74745,1
74749,1
74753,1
74755,1
74774,1
74783,1
74822,1
74847,1
74865,1
74874,1
74879,1
74893,1
74900,1
74917,1
74919,1
74932,1
74938,1
74939,1
74944,1
74951,1
74998,1
75016,1
75088,1
75120,1
75134,1
75146,1
75183,1
75206,1
75221,1
75243,1
75249,1
75281,1
75293,1
75298,1
75309,1
75311,1
75328,1
75354,2
75365,1
75451,1
75454,1
75483,1
75489,1
75490,1
75493,1
75495,1
75500,1
75501,1
75503,1
75505,1
75506,1
75520,1
75538,1
75588,1
75597,1
75600,1
75610,1
75615,1
75633,1
75634,1
75638,1
75664,1
75665,1
75670,1
75676,1
75686,1
75687,1
75699,1
75705,1
75710,1
75724,1
75731,1
75732,1
75734,1
75739,1
75740,1
75756,1
75770,1
75796,1
75804,1
75807,1
75813,1
75823,1
75825,1
75827,1
75845,1
75864,1
75869,1
75880,1
75887,1
75906,2
75910,1
75926,1
75933,1
75939,1
75948,1
75958,1
75961,1
75964,1
75967,1
75969,1
75980,1
75985,1
75998,1
76002,1
76026,1
76034,1
76035,1
76084,1
76093,1
76096,1
76099,1
76101,1
76141,1
76149,1
76155,1
76171,1
76179,1
76180,1
76205,1
76216,1
76226,1
76249,1
76250,1
76256,1
76266,1
76321,1
76332,1
76359,1
76371,1
76378,1
76382,1
76402,1
76415,1
76417,1
76418,1
76421,1
76456,1
76472,1
76473,1
76502,1
76505,1
76530,1
76591,1
76622,1
76639,1
76660,1
76746,1
76754,1
76761,1
76763,1
76769,1
76770,1
76778,1
76790,1
76796,1
76799,1
76800,1
76808,1
76815,1
76818,1
76826,1
76827,1
76828,1
76835,1
76839,1
76840,1
76844,1
76847,1
76852,2
76859,1
76861,1
76862,1
76870,1
76872,1
76875,1
76877,1
76898,1
76905,1
76906,1
76907,1
76909,1
76910,1
76918,1
76926,1
76928,1
76934,1
76944,1
76946,1
76957,1
76960,1
76961,1
76973,1
77018,1
77062,1
77103,1
77142,1
77168,2
77189,1
77244,1
77262,1
77338,1
77369,1
77383,1
77497,1
77499,1
77517,1
77519,1
77621,1
77628,2
77650,1
77680,1
77698,1
77724,1
77739,1
77741,1
77745,1
77746,1
77757,1
77782,1
77795,1
77806,1
77857,1
77894,1
77899,1
77900,1
77920,1
77933,1
77937,1
77944,1
77959,2
77968,1
77985,1
77986,1
77991,1
77999,1
78011,1
78015,1
78034,1
78067,1
78069,1
78070,1
78072,1
78082,1
78095,1
78102,1
78114,1
78125,1
78132,1
78144,1
78149,1
78151,1
78157,1
78158,1
78160,1
78185,1
78203,1
78204,1
78206,1
78207,1
78222,1
78239,1
78259,1
78272,1
78274,1
78279,1
78291,1
78299,1
78322,1
78329,1
78332,1
78352,1
78356,1
78367,1
78389,1
78407,1
78410,1
78417,1
78418,1
78423,1
78434,1
78435,1
78444,1
78462,1
78464,1
78467,1
78499,1
78538,1
78539,1
78626,1
78651,1
78708,1
78711,1
78737,1
78758,1
78774,1
78776,1
78796,1
78805,1
78820,1
78832,1
78834,1
78852,1
78876,1
78896,1
78898,1
78935,1
78977,1
78979,1
78998,1
79027,1
79028,1
79029,1
79033,1
79043,1
79051,1
79052,1
79137,1
79145,1
79146,1
79162,1
79163,1
79167,1
79177,1
79182,1
79186,1
79201,2
79214,1
79215,1
79217,1
79226,1
79237,1
79244,1
79253,1
79262,1
79269,1
79284,1
79293,1
79294,1
79310,1
79325,1
79340,1
79348,1
79350,1
79351,1
79367,1
79375,1
79377,1
79382,1
79388,1
79391,1
79394,1
79402,1
79405,1
79424,1
79448,1
79468,1
79501,1
79505,1
79508,2
79558,2
79561,1
79576,1
79592,1
79627,1
79633,1
79672,1
79675,1
79698,1
79723,1
79739,1
79758,1
79803,1
79815,1
79833,1
79855,1
79863,1
79873,1
79877,1
79878,1
79889,1
79893,1
79911,1
79939,1
79960,1
79969,1
79983,1
79989,1
80061,1
80072,1
80109,2
80121,1
80126,1
80127,2
80140,2
80187,2
80232,1
80239,1
80245,1
80268,1
80328,1
80337,1
80338,2
80339,1
80357,1
80363,1
80383,1
80417,1
80419,1
80423,1
80433,1
80443,1
80445,1
80510,1
80540,1
80543,2
80572,1
80594,1
80602,1
80619,1
80632,1
80637,1
80641,1
80658,1
80714,1
80734,1
80742,1
80747,1
80774,1
80823,1
80830,1
80839,1
80870,1
80909,1
80912,1
80925,1
80935,1
80939,1
80944,1
80947,1
80952,1
80953,1
80958,1
80959,1
80978,1
80984,1
80993,1
80995,1
80999,1
81007,1
81009,1
81014,2
81032,1
81034,1
81037,1
81039,1
81046,1
81050,1
81068,1
81069,1
81074,1
81078,1
81093,1
81094,1
81101,1
81102,1
81107,1
81111,1
81112,1
81113,1
81116,1
81118,1
81119,1
81121,1
81125,1
81126,1
81131,1
81142,1
81194,1
81203,1
81210,1
81221,1
81329,1
81349,1
81366,1
81370,1
81386,1
81403,1
81423,1
81425,1
81429,1
81450,1
81511,1
81512,1
81524,1
81534,1
81556,1
81634,1
81644,1
81647,2
81679,1
81685,1
81728,1
81733,1
81746,1
81763,1
81767,1
81779,3
81785,1
81800,1
81804,1
81806,1
81808,1
81824,1
81826,1
81849,1
81854,1
81862,1
81863,1
81866,1
81869,1
81890,1
81896,1
81911,1
81913,1
81936,1
81947,1
81978,1
82011,1
82031,1
82040,1
82042,1
82055,1
82064,1
82066,1
82092,1
82130,1
82156,1
82161,1
82162,1
82166,1
82183,1
82187,1
82194,1
82197,1
82200,1
82203,1
82217,1
82218,1
82233,1
82236,1
82238,1
82267,1
82276,1
82284,1
82342,1
82379,1
82436,1
82439,1
82442,1
82466,1
82494,1
82496,1
82530,1
82541,1
82553,1
82592,1
82593,1
82597,1
82613,1
82615,1
82637,1
82655,1
82673,1
82675,1
82683,1
82693,1
82730,1
82737,1
82739,1
82740,1
82747,1
82751,1
82753,1
82754,1
82756,1
82762,1
82763,1
82773,1
82788,1
82789,1
82793,1
82796,1
82799,2
82800,1
82801,1
82802,1
82809,1
82810,1
82814,1
82816,1
82818,1
82825,1
82831,1
82836,1
82844,1
82846,1
82847,1
82850,1
82854,1
82858,1
82864,1
82871,1
82879,1
82882,1
82883,1
82884,1
82885,1
82892,1
82894,1
82897,1
82898,1
82903,1
82908,1
82928,1
82929,2
82930,1
82933,1
82935,1
82936,1
82941,1
82942,1
82946,1
82953,1
82954,1
82965,1
82969,1
82973,2
82974,2
82978,1
82979,2
82981,2
82986,1
82989,1
82992,1
82994,1
82996,1
82997,1
83005,3
83007,2
83014,1
83017,2
83018,2
83021,3
83022,1
83023,1
83026,2
83031,1
83032,2
83034,2
83039,3
83042,1
83044,2
83048,1
83055,1
83056,2
83058,2
83059,1
83060,1
83061,2
83062,2
83070,1
83072,2
83074,2
83077,2
83078,2
83080,1
83081,1
83087,2
83089,2
83092,2
83093,2
83095,2
83098,2
83104,1
83105,3
83106,1
83108,1
83113,3
83115,1
83116,2
83117,3
83121,2
83122,1
83128,2
83129,1
83131,2
83135,2
83136,2
83137,2
83138,4
83140,1
83142,1
83143,2
83144,1
83151,2
83158,2
83159,2
83160,1
83161,1
83162,2
83166,2
83168,1
83170,1
83171,1
83172,1
83175,2
83178,1
83179,1
83180,1
83184,3
83187,2
83189,2
83192,1
83213,1
83229,1
83260,1
83265,1
83267,1
83279,1
83291,1
83320,1
83336,1
83352,1
83363,1
83367,1
83379,1
83396,1
83408,1
83435,1
83454,1
83456,1
83462,1
83482,1
83485,1
83489,1
83491,1
83507,1
83510,1
83516,1
83519,1
83527,1
83534,1
83536,1
83543,1
83547,1
83590,1
83597,1
83611,1
83623,1
83633,1
83644,1
83674,1
83760,1
83785,1
83816,1
83825,1
83836,1
83840,1
83861,1
83872,1
83924,1
83931,1
83960,1
83985,1
84002,1
84038,1
84047,1
84123,2
84124,1
84152,1
84158,1
84185,1
84195,1
84209,1
84212,1
84236,1
84238,1
84244,1
84264,1
84269,1
84279,1
84280,1
84296,1
84323,1
84326,1
84330,1
84334,1
84338,1
84343,1
84345,1
84348,1
84367,1
84370,1
84374,1
84375,1
84380,1
84399,1
84406,2
84410,1
84413,1
84416,1
84418,1
84423,1
84427,1
84434,2
84440,1
84450,1
84456,1
84458,1
84459,1
84461,1
84470,1
84475,1
84491,1
84506,1
84515,1
84517,1
84533,1
84538,1
84541,1
84543,1
84544,1
84546,1
84551,1
84557,1
84564,1
84566,1
84588,1
84597,2
84598,1
84604,1
84617,2
84635,3
84684,1
84728,1
84733,1
84745,1
84748,1
84772,1
84794,1
84802,1
84824,1
84825,1
84831,1
84836,1
84843,1
84849,1
84850,1
84859,1
84867,1
84887,1
84889,1
84893,1
84902,1
84925,1
84926,1
84952,1
84980,1
84986,1
84991,1
84998,1
85000,1
85015,1
85016,1
85024,1
85039,1
85047,1
85054,1
85073,1
85087,2
85096,1
85116,1
85124,1
85128,1
85147,1
85159,1
85161,1
85170,1
85183,1
85200,1
85223,1
85235,1
85263,1
85265,1
85266,1
85267,1
85269,1
85276,1
85283,1
85291,2
85294,1
85311,1
85313,1
85324,1
85325,1
85329,1
85335,1
85342,1
85345,1
85347,1
85353,1
85356,1
85362,1
85387,1
85404,1
85406,2
85415,1
85420,2
85429,1
85444,1
85445,1
85469,1
85599,1
85623,1
85643,1
85644,1
85645,1
85662,2
85694,1
85705,1
85707,1
85740,1
85744,1
85767,1
85783,1
85801,1
85820,1
85831,1
85840,1
85847,1
85860,1
85873,1
85883,1
85885,1
85886,1
85909,1
85912,1
85917,1
85930,1
85933,1
85987,1
86019,1
86028,1
86083,1
86087,1
86090,1
86100,2
86132,1
86140,1
86150,1
86153,2
86168,1
86169,2
86177,1
86186,1
86190,1
86216,1
86225,2
86228,1
86230,1
86231,2
86245,1
86270,4
86290,2
86297,1
86306,2
86311,2
86314,2
86325,1
86337,2
86352,1
86358,2
86359,3
86363,1
86376,1
86381,1
86390,1
86400,1
86401,1
86402,1
86418,1
86445,1
86450,1
86451,1
86454,1
86456,1
86460,1
86461,1
86481,1
86505,1
86508,1
86513,1
86522,1
86525,1
86534,1
86537,1
86550,1
86565,1
86570,1
86571,1
86591,1
86594,1
86596,1
86601,1
86609,1
86635,1
86694,1
86716,1
86718,1
86735,1
86738,1
86740,1
86757,1
86767,1
86779,1
86791,1
86855,1
86856,1
86862,1
86886,1
86905,1
86907,1
86914,1
86937,1
86978,1
87015,1
87025,1
87051,1
87052,1
87073,2
87085,1
87134,2
87144,1
87149,1
87172,1
87182,1
87198,2
87211,3
87217,1
87220,1
87223,1
87227,1
87230,2
87243,1
87245,1
87246,1
87249,1
87258,1
87266,1
87274,1
87321,1
87328,1
87340,1
87344,1
87366,1
87367,1
87370,1
87383,1
87407,1
87416,1
87427,1
87429,1
87432,1
87444,1
87449,1
87500,1
87515,1
87523,1
87528,1
87530,1
87554,1
87573,2
87574,1
87590,1
87591,1
87599,1
87609,3
87627,1
87628,1
87648,1
87650,1
87666,1
87672,1
87678,1
87769,1
87775,1
87798,1
87818,1
87838,1
87844,1
87860,1
87863,1
87869,1
87886,1
87887,1
87896,1
87901,1
87912,1
87914,1
87930,1
87943,1
87948,1
87956,1
87960,2
87962,1
87964,1
87971,4
87973,1
87980,2
87994,1
88000,2
88009,1
88014,1
88016,1
88019,1
88022,1
88032,2
88038,1
88042,1
88053,1
88055,1
88068,3
88072,1
88074,2
88093,1
88105,2
88126,1
88137,2
88154,1
88168,1
88192,1
88223,1
88238,1
88276,1
88284,1
88436,1
88439,1
88458,1
88459,1
88462,1
88478,1
88497,1
88501,1
88505,1
88518,1
88537,1
88543,1
88549,1
88556,1
88563,1
88604,1
88625,1
88632,1
88665,2
88682,1
88699,1
88701,1
88714,1
88717,1
88727,1
88743,1
88747,1
88772,1
88775,1
88778,1
88781,1
88800,1
88801,1
88804,1
88823,1
88825,1
88852,1
88862,1
88869,2
88873,1
88877,1
88880,1
88903,2
88909,1
88916,1
88923,1
88925,1
88928,1
88934,1
88943,1
88952,1
88958,1
88964,1
88977,1
88985,1
88988,2
88991,1
89003,2
89009,2
89019,1
89025,1
89028,1
89030,2
89032,1
89046,1
89052,1
89054,1
89089,1
89120,1
89146,1
89179,1
89213,1
89220,1
89230,1
89353,1
89354,1
89359,1
89376,1
89380,1
89383,1
89436,1
89522,1
89528,1
89583,1
89586,1
89593,1
89608,1
89674,1
89696,1
89701,1
89707,1
89748,2
89756,1
89795,1
89803,1
89811,1
89814,1
89815,1
89818,1
89853,1
89854,1
89856,1
89861,1
89876,1
89878,1
89895,1
89896,1
89897,1
89911,1
89917,1
89924,1
89926,1
89928,1
89931,1
89936,1
89951,1
89953,1
89973,1
89979,1
89986,1
89990,1
89995,1
90024,1
90033,1
90035,1
90050,1
90063,1
90079,1
90088,1
90103,1
90112,1
90115,1
90132,1
90136,1
90151,1
90153,1
90177,1
90182,1
90194,1
90203,1
90208,1
90210,1
90213,1
90227,1
90240,1
90247,1
90253,1
90263,1
90276,1
90284,1
90289,1
90301,1
90303,1
90313,1
90324,1
90325,1
90343,1
90345,1
90354,1
90358,1
90394,1
90416,1
90489,1
90511,1
90606,2
90610,1
90613,1
90629,1
90631,1
90689,1
90697,1
90731,1
90737,1
90742,1
90766,1
90767,1
90808,1
90843,1
90901,1
90903,1
90911,1
90916,1
90943,1
90990,1
90998,1
91006,1
91054,1
91098,1
91133,1
91135,1
91146,1
91149,1
91188,1
91195,1
91197,1
91241,1
91289,1
91349,2
91353,1
91366,1
91378,1
91380,1
91416,1
91417,1
91424,1
91434,1
91442,1
91452,1
91460,1
91463,1
91475,1
91479,1
91480,1
91494,1
91497,1
91525,1
91530,1
91531,1
91539,1
91554,1
91575,1
91581,1
91607,1
91615,1
91620,1
91628,1
91671,1
91744,1
91746,1
91771,1
91775,1
91807,1
91811,1
91824,1
91835,1
91853,1
91880,1
91906,1
91913,1
91931,1
91934,1
91945,1
91948,1
91950,1
91953,1
91966,1
91983,1
92014,1
92037,1
92057,1
92071,1
92087,1
92105,1
92165,1
92181,1
92194,1
92197,1
92198,1
92201,1
92202,1
92203,1
92204,1
92212,1
92215,1
92227,1
92230,1
92234,1
92238,1
92241,1
92249,1
92251,1
92259,1
92267,1
92269,3
92270,1
92273,1
92274,1
92276,1
92279,1
92283,1
92291,1
92295,2
92303,1
92307,2
92314,2
92318,1
92322,1
92340,1
92346,1
92349,1
92353,2
92367,2
92368,1
92373,1
92377,1
92379,1
92384,1
92386,3
92394,1
92405,1
92427,1
92432,1
92460,1
92477,1
92480,1
92495,1
92519,1
92547,1
92570,1
92589,1
92624,1
92627,1
92630,1
92633,1
92640,1
92660,1
92685,1
92708,1
92714,1
92737,1
92770,1
92792,1
92796,1
92819,1
92838,1
92848,1
92864,2
92872,1
92914,1
92918,1
92941,1
92949,1
92951,2
92954,1
92971,1
92972,1
92987,1
92998,2
93000,1
93004,1
93008,1
93010,1
93011,1
93057,1
93060,1
93067,1
93074,1
93097,1
93108,1
93125,1
93127,1
93130,1
93131,1
93147,1
93152,1
93159,1
93164,1
93168,1
93169,1
93172,1
93177,1
93181,1
93207,1
93228,1
93233,1
93241,1
93255,1
93259,1
93278,1
93290,1
93322,1
93327,1
93342,1
93373,1
93387,1
93445,1
93451,1
93589,1
93604,1
93626,1
93632,1
93672,1
93682,1
93699,1
93708,1
93739,1
93749,1
93756,1
93833,1
93845,1
93864,1
93870,1
93900,1
93933,1
93941,1
93963,1
93971,1
93980,1
93983,1
93986,1
94000,1
94002,1
94013,1
94029,1
94038,2
94054,1
94066,2
94098,1
94100,1
94109,1
94114,1
94120,1
94123,1
94127,1
94129,2
94133,1
94149,1
94214,1
94304,1
94313,1
94314,1
94358,1
94374,1
94401,1
94411,1
94413,1
94428,1
94448,1
94490,1
94517,1
94545,1
94548,1
94549,1
94551,1
94569,1
94578,1
94581,1
94590,1
94595,1
94596,1
94610,1
94615,1
94628,1
94629,1
94633,1
94640,1
94649,1
94666,1
94669,1
94672,1
94677,1
94685,1
94699,1
94706,1
94710,1
94718,1
94722,1
94728,1
94733,1
94741,1
94743,1
94755,1
94764,1
94765,1
94773,1
94777,1
94778,1
94780,1
94783,1
94785,1
94786,1
94853,1
94889,1
94917,1
94923,1
94955,1
95029,1
95044,1
95071,1
95098,1
95117,1
95126,1
95145,1
95179,1
95198,1
95204,1
95224,1
95237,1
95250,1
95256,1
95257,1
95262,1
95263,1
95268,1
95277,1
95285,1
95287,1
95288,1
95289,1
95299,1
95314,1
95315,1
95335,1
95339,1
95341,1
95345,1
95350,1
95358,1
95368,1
95374,1
95375,1
95393,1
95399,1
95403,1
95406,1
95413,1
95424,1
95427,1
95430,1
95445,1
95463,1
95475,1
95482,1
95498,1
95504,1
95581,1
95596,1
95598,1
95666,1
95670,1
95683,1
95687,1
95691,1
95698,1
95699,1
95716,1
95720,2
95735,3
95742,1
95745,1
95746,1
95747,1
95750,1
95755,1
95758,2
95762,1
95764,1
95776,1
95778,2
95785,2
95792,1
95799,1
95800,1
95804,1
95807,1
95811,1
95817,1
95823,1
95837,1
95841,1
95844,1
95855,2
95874,2
95875,2
95876,1
95894,1
95903,1
95922,1
95958,1
95969,1
96063,1
96090,1
96117,1
96144,1
96148,1
96154,1
96155,1
96160,1
96162,1
96167,1
96169,1
96171,1
96183,2
96187,1
96191,1
96200,1
96204,1
96206,1
96209,1
96217,2
96218,1
96231,1
96234,1
96235,1
96237,1
96241,1
96248,1
96249,1
96251,2
96257,1
96268,1
96274,1
96283,1
96292,2
96299,1
96303,1
96306,1
96308,1
96309,1
96310,1
96311,1
96322,1
96328,1
96332,1
96337,1
96344,1
96353,1
96363,1
96368,1
96388,1
96395,1
96415,1
96449,1
96461,1
96462,1
96488,1
96490,1
96494,1
96500,1
96515,1
96523,1
96528,2
96529,2
96530,1
96531,1
96533,1
96534,2
96536,3
96539,1
96540,1
96541,1
96544,2
96545,1
96546,1
96551,1
96552,2
96553,1
96556,2
96557,1
96559,1
96561,2
96563,1
96564,1
96565,3
96568,2
96572,1
96574,3
96575,2
96576,2
96578,1
96579,2
96580,1
96581,2
96582,1
96584,2
96586,2
96588,1
96591,1
96593,2
96595,1
96598,1
96600,1
96601,1
96603,3
96605,1
96606,2
96607,2
96613,1
96615,1
96617,1
96621,1
96622,1
96624,1
96625,2
96629,1
96632,2
96636,1
96637,2
96638,1
96639,1
96640,2
96641,3
96643,1
96648,1
96649,1
96654,1
96655,1
96656,1
96657,1
96659,2
96660,1
96662,1
96667,1
96669,2
96672,2
96673,1
96674,1
96680,2
96681,2
96682,1
96687,1
96692,1
96694,1
96698,1
96699,1
96700,1
96712,1
96713,1
96716,1
96720,1
96721,3
96723,3
96724,1
96725,2
96726,1
96730,1
96732,1
96735,1
96742,1
96747,1
96756,1
96810,1
96873,1
96936,1
96966,1
96969,1
96970,1
96988,1
96998,1
97001,1
97002,1
97020,1
97037,1
97044,1
97051,1
97079,1
97120,1
97121,1
97145,1
97146,1
97162,1
97167,1
97173,1
97179,1
97206,1
97265,1
97285,1
97291,1
97304,1
97312,1
97320,1
97332,1
97346,1
97349,1
97350,1
97353,1
97354,1
97377,1
97378,1
97384,1
97407,1
97408,1
97420,1
97428,1
97434,1
97446,1
97451,1
97453,1
97460,1
97465,1
97482,1
97488,1
97490,1
97500,1
97511,1
97530,1
97539,1
97544,1
97550,1
97556,1
97565,1
97566,1
97567,1
97585,1
97592,1
97596,1
97598,1
97603,1
97606,1
97608,1
97609,1
97612,1
97635,1
97650,1
97657,1
97680,1
97720,1
97722,1
97761,1
97772,1
97779,1
97795,1
97822,1
97837,1
97844,1
97848,1
97849,1
97853,1
97912,1
97917,2
97923,2
97944,1
97974,1
97991,1
97993,1
97995,1
97998,2
98000,1
98008,1
98009,1
98021,2
98031,1
98037,1
98041,1
98052,1
98107,1
98110,1
98118,1
98130,1
98144,1
98162,1
98177,1
98185,2
98195,2
98211,1
98231,1
98239,1
98242,1
98264,3
98266,4
98268,3
98282,2
98293,3
98301,2
98313,1
98323,2
98335,2
98354,3
98357,2
98360,1
98364,2
98397,2
98408,1
98418,3
98420,2
98421,3
98424,2
98464,1
98472,2
98489,1
98492,1
98498,1
98519,1
98527,1
98583,1
98589,1
98599,1
98631,1
98635,1
98636,1
98658,1
98660,1
98665,1
98673,1
98676,1
98683,1
98709,1
98759,1
98760,1
98777,1
98783,1
98791,1
98796,1
98812,1
98825,1
98863,1
98871,1
98890,1
98905,1
98914,1
98919,1
98920,1
98921,1
98922,1
98923,1
98924,1
98925,1
98931,1
98935,1
98937,1
98938,1
98941,1
98942,1
98943,1
98947,1
98950,1
98951,1
98952,1
98955,1
98967,1
98968,1
98973,1
98975,1
98976,1
98981,1
98982,1
98983,1
98985,1
98990,1
98992,1
98999,1
99001,1
99002,1
99003,1
99004,1
99005,1
99010,1
99013,1
99015,1
99021,1
99022,1
99023,1
99024,1
99030,1
99038,1
99041,1
99042,1
99049,1
99052,1
99053,1
99054,1
99057,1
99061,1
99065,1
99069,1
99073,1
99074,1
99080,1
99082,1
99084,1
99085,1
99086,1
99087,1
99090,1
99094,1
99096,1
99097,1
99098,1
99099,1
99101,1
99103,1
99106,1
99107,1
99114,1
99115,1
99116,1
99119,1
99120,1
99122,1
99123,1
99129,1
99313,1
99336,1
99351,2
99417,1
99432,1
99451,3
99456,2
99458,1
99463,1
99466,1
99488,2
99502,2
99534,1
99571,1
99574,1
99583,1
99586,1
99624,1
99625,1
99708,1
99728,1
99730,1
99758,1
99790,1
99791,1
99800,1
99801,1
99804,1
99814,1
99821,1
99823,1
99830,1
99858,1
99860,1
99865,1
99875,1
99878,1
99879,1
99885,1
99886,2
99887,1
99894,1
99895,1
99902,1
99909,1
99916,1
99919,1
99923,1
99925,1
99934,1
99936,1
99942,1
99943,1
99944,1
99946,1
99949,1
99954,1
99962,1
99974,1
99978,1
99993,1
